idFactura,idProducto,cantidad
457,63,8
457,30,10
458,86,8
459,10,1
459,77,2
459,40,10
460,37,9
461,43,9
461,6,2
461,49,9
461,80,3
461,13,8
461,60,2
461,33,5
461,27,5
461,93,5
461,19,10
462,91,1
463,49,10
464,60,7
464,6,3
464,94,3
465,3,9
466,41,10
466,6,4
466,5,7
466,30,9
466,55,1
467,50,3
467,67,7
467,98,8
467,14,1
467,90,5
467,38,7
467,27,10
467,91,4
467,2,7
467,21,10
468,86,4
468,80,1
469,68,5
469,70,1
469,64,6
469,38,8
470,94,5
470,85,6
471,26,3
471,93,10
472,64,9
472,38,4
473,7,1
473,42,7
473,97,10
474,83,7
474,33,10
474,99,2
474,46,8
474,36,3
475,27,10
475,9,7
475,98,4
475,13,8
475,94,6
476,50,7
476,57,9
476,95,5
476,54,10
476,33,10
476,80,4
476,39,8
476,94,3
477,10,4
477,23,4
477,54,9
477,46,5
477,97,4
477,33,6
478,63,7
478,62,10
479,66,9
479,59,8
479,35,6
479,15,7
480,69,8
480,40,7
480,45,5
480,54,10
480,48,10
480,51,4
480,78,10
480,1,1
480,77,10
480,27,10
481,89,7
481,80,8
481,68,9
482,16,10
483,41,2
483,55,1
483,72,10
483,38,1
483,78,3
483,71,10
483,52,8
483,51,10
483,18,10
484,82,1
484,44,9
484,65,1
484,98,7
485,24,5
485,42,4
485,77,7
485,46,4
485,99,9
486,43,10
486,30,7
486,52,2
486,77,5
487,24,5
487,31,3
487,89,4
487,6,2
487,67,8
487,80,10
487,69,9
487,18,1
487,35,9
487,28,3
488,90,9
488,85,3
488,26,9
488,18,5
488,43,2
488,20,6
488,78,7
488,84,3
488,47,3
488,72,1
489,87,6
489,57,5
489,35,10
489,12,1
489,95,5
489,69,5
489,46,9
490,76,4
490,42,7
490,81,2
490,88,9
490,1,9
490,82,5
491,21,10
491,56,5
491,10,9
491,36,6
491,16,3
491,49,3
491,29,8
491,43,9
492,42,3
492,97,4
492,50,7
492,89,8
492,19,3
492,38,3
492,86,8
492,84,2
492,39,4
492,67,4
493,10,8
493,45,6
493,18,6
493,33,7
493,86,1
493,73,7
493,4,5
493,37,2
493,100,7
494,6,5
494,46,7
494,96,8
494,68,7
494,64,2
495,74,4
495,80,5
495,13,1
495,71,9
496,96,5
496,17,3
496,70,9
496,37,2
496,35,2
497,88,2
497,40,3
497,3,2
497,50,8
497,32,3
498,53,2
498,41,9
498,90,4
498,77,4
498,43,10
498,36,2
499,10,2
499,50,10
499,47,7
500,20,10
500,74,2
501,14,10
501,85,9
502,27,5
502,53,3
502,86,2
502,17,4
502,20,5
502,72,8
502,97,9
502,6,8
502,12,4
503,44,1
504,23,2
504,13,7
504,68,3
504,39,6
504,78,4
504,17,6
504,30,6
504,51,2
504,79,4
504,6,4
505,72,2
505,70,8
505,42,6
505,89,7
505,81,10
505,74,6
505,34,4
505,56,6
505,51,2
505,35,2
506,35,6
507,24,9
507,21,10
507,40,7
508,49,4
508,51,3
509,78,6
509,88,3
509,65,2
509,76,3
509,89,8
509,72,9
509,82,7
509,93,1
510,63,6
510,66,6
510,1,8
510,38,4
510,9,8
511,6,9
